basic_level,CDIform,in_cdi,object
sweeper,NA,FALSE,street+sweeper
sweet+child+of+mine,NA,FALSE,Sweet+child+of+mine
sweet+heart,NA,FALSE,Sweet+heart
sweet+pea,NA,FALSE,sweet+pea
sweet+potato,NA,FALSE,sweet+potato
sweet+potatoes,NA,FALSE,sweet+potatoes
swing+set,NA,FALSE,swing+set
switch,NA,FALSE,switch
sword,NA,FALSE,sword
sword+fighter,NA,FALSE,sword+fighter
syrup,NA,FALSE,syrup
t,NA,FALSE,t
t+rex,NA,FALSE,t+rex
tablecloth,NA,FALSE,tablecloth
tablet,NA,FALSE,Leap+tablet
taco,NA,FALSE,taco
tacos,NA,FALSE,tacos
tag,NA,FALSE,tag
tahoe,NA,FALSE,Tahoe
tail,NA,FALSE,tail
tails,NA,FALSE,Tails
tambourine,NA,FALSE,tambourine
tangled,NA,FALSE,Tangled
tank,NA,FALSE,tank
tank+top,NA,FALSE,tanktop
tape,NA,FALSE,tapes
tape+measurer,NA,FALSE,tape+measurer
tassel,NA,FALSE,tassel
tattoo,NA,FALSE,tattoo
taxi,NA,FALSE,taxi
tbm900,NA,FALSE,TBM900
tea,NA,FALSE,tea
tea+bag,NA,FALSE,tea+bag
tea+set,NA,FALSE,tea+set
teapot,NA,FALSE,teapot
tear,NA,FALSE,tears
tear+duct,NA,FALSE,tear+duct
teefer,NA,FALSE,teefers
teeter+totter,NA,FALSE,teeter+totter
teething+ring,NA,FALSE,teething+ring
teething+tablet,NA,FALSE,teething+tablets
telescope,NA,FALSE,telescope
television,NA,FALSE,television
tell+me+a+story+about+peek+a+boo,NA,FALSE,Tell+me+a+story+about+peek+a+boo
telly,NA,FALSE,telly
ten,NA,FALSE,ten
ten+little+babies,NA,FALSE,Ten+little+babies
ten+little+fingers+and+ten+little+toes,NA,FALSE,Ten+little+fingers+and+ten+little+toes
ten+little+ladybugs,NA,FALSE,Ten+Little+Ladybugs
ten+timid+ghosts,NA,FALSE,Ten+timid+ghosts
tent,NA,FALSE,tent
tentacle,NA,FALSE,tentacles
tequila,NA,FALSE,tequila
terrace,NA,FALSE,terrace
that's+not+my+monster,NA,FALSE,That's+not+my+monster
that's+not+my+puppy,NA,FALSE,That's+Not+My+Puppy
thats+not+my+monster,NA,FALSE,Thats+not+my+monster
the+abby+book,NA,FALSE,The+Abby+Book
the+alphabet+and+counting+too,NA,FALSE,The+alphabet+and+counting+too
the+animals+on+the+move,NA,FALSE,The+animals+on+the+move
the+belly+button+book,NA,FALSE,The+Belly+Button+Book
the+berenstain+bears+and+too+much+junk+food,NA,FALSE,The+berenstain+bears+and+too+much+junk+food
the+best+american+short+stories,NA,FALSE,The+best+american+short+stories
the+big+book+of+beautiful+babies,NA,FALSE,The+big+book+of+beautiful+babies
the+birdfeeder,NA,FALSE,The+Birdfeeder
the+first+100+words,NA,FALSE,The+First+100+Words
the+foot+book,NA,FALSE,The+foot+book
the+going+to+bed+book,NA,FALSE,The+going+to+bed+book
the+halloween+cheerio+playbook,NA,FALSE,The+halloween+cheerio+playbook
the+happets+play+with+shapes,NA,FALSE,The+happets
the+lady+with+the+alligator+purse,NA,FALSE,The+lady+with+the+alligator+purse
the+little+engine+that+could,NA,FALSE,The+Little+Engine+That+Could
the+little+gardener,NA,FALSE,The+little+gardener
the+monster+at+the+end+of+this+book,NA,FALSE,The+monster+at+the+end+of+this+book
the+napping+house,NA,FALSE,The+napping+house
the+petting+farm,NA,FALSE,The+petting+farm
the+pout+pout+fish,NA,FALSE,The+pout+pout+fish
the+red+nosed+reindeer,NA,FALSE,The+red+nosed+reindeer
the+runaway+bunny,NA,FALSE,The+Runaway+Bunny
the+sleepy+little+alphabet,NA,FALSE,The+sleepy+little+alphabet
the+sound+book,NA,FALSE,The+sound+book
the+stinky+cheese+man,NA,FALSE,The+stinky+cheese+man
the+very+busy+spider,NA,FALSE,The+very+busy+spider
the+very+hungry+caterpillar,NA,FALSE,The+very+hungry+caterpillar
the+very+noisy+night,NA,FALSE,The+very+noisy+night
the+way+i+feel,NA,FALSE,The+Way+I+Feel
the+wide+mouthed+frog,NA,FALSE,The+wide+mouthed+frog
theres+only+one+you,NA,FALSE,Theres+only+one+you
thermometer,NA,FALSE,thermometer
thigh,NA,FALSE,thighs
things+that+go,NA,FALSE,Things+that+go
thirteen,NA,FALSE,thirteen
this+is+not+my+hat,NA,FALSE,This+Is+Not+My+Hat
this+plus+that,NA,FALSE,This+plus+that
thomas,NA,FALSE,Thomas+the+engine
thomas+and+friends+colorful+friends,NA,FALSE,Thomas+and+friends+colorful+friends
thread,NA,FALSE,thread
three,NA,FALSE,three
three+brilliant+mice+and+the+christmas+surprise,NA,FALSE,Three+brilliant+mice+and+the+christmas+surprise
throat,NA,FALSE,throat
thumb,NA,FALSE,thumb
thumbkin,NA,FALSE,Thumbkin
thumby,NA,FALSE,thumby
thunder,NA,FALSE,thunder
thundercollar,NA,FALSE,thundercollar
ticket,NA,FALSE,tickets
tie,NA,FALSE,neckties
tie+dye,NA,FALSE,tie+dye
tigger,NA,FALSE,Tigger
tights,NA,FALSE,tights
tilapia,NA,FALSE,tilapia
tim+bits,NA,FALSE,tim+bits
timer,NA,FALSE,timer
tin,cake,TRUE,cupcake+tin
tiny+tim,NA,FALSE,Tiny+tim
tire,truck,TRUE,dump+truck+tires
tissue,NA,FALSE,tissue
titus,NA,FALSE,Titus
toad,NA,FALSE,toad
toadstool,NA,FALSE,toadstool
toaster,NA,FALSE,toaster
toasty+pop,NA,FALSE,Toasty+pop
toby,NA,FALSE,Toby
toes+ears+and+nose,NA,FALSE,Toes+Ears+and+Nose
tofu,NA,FALSE,tofu
toilet,NA,FALSE,toilet
tom,NA,FALSE,Tom
tom+and+jerry,NA,FALSE,Tom+and+jerry
tomato,NA,FALSE,tomato
tomato+orzo,NA,FALSE,tomato+orzo
tomatoes,NA,FALSE,tomatoes
tomb,NA,FALSE,tomb
toms,NA,FALSE,Toms
tong,NA,FALSE,tong
tongs,NA,FALSE,tongs
tonka,NA,FALSE,tonka
toodles,NA,FALSE,Toodles
toofer,NA,FALSE,toofer
toolbox,NA,FALSE,toolbox
toothpaste,NA,FALSE,toothpaste
toothpick,NA,FALSE,toothpicks
tootsie,NA,FALSE,tootsies
tootsie+roll,NA,FALSE,tootsie+roll
tootsy,NA,FALSE,tootsies
top,NA,FALSE,top
tortellini,NA,FALSE,tortellini
tortilla,NA,FALSE,tortilla
tote,NA,FALSE,tote
totoro,NA,FALSE,Totoro
toucan,NA,FALSE,toucan
touch+and+feel+baby+animals,NA,FALSE,Touch+and+feel+baby+animals
touch+and+feel+farm,NA,FALSE,Touch+and+feel+farm
touch+and+teach+word+book,NA,FALSE,Touch+and+teach+word+book
tower,NA,FALSE,tower
track,NA,FALSE,tracks
tractor,NA,FALSE,tractor
traffic+light,NA,FALSE,traffic+light
trail+mix,NA,FALSE,trail+mix
trailer,NA,FALSE,trailer
trainer,NA,FALSE,trainer
trampoline,NA,FALSE,trampoline
transporter,car,TRUE,car+transporter
trapeze,NA,FALSE,trapeze
trapezoid,NA,FALSE,trapezoid
tray,NA,FALSE,tray
treadmill,NA,FALSE,treadmill
treasure,NA,FALSE,Treasure
treasure+chest,NA,FALSE,treasure+chest
treat,NA,FALSE,treats
treetop,NA,FALSE,treetop
triangle,NA,FALSE,triangle
triceratops,NA,FALSE,triceratops
tricycle,NA,FALSE,tricycle
tripod,NA,FALSE,tripod
troll,NA,FALSE,troll
trolley,NA,FALSE,trolley
trout,NA,FALSE,trout
truck+carrier,NA,FALSE,truck+carrier
trumpet,NA,FALSE,trumpet
trunk,NA,FALSE,trunk
tub,NA,FALSE,tub
tuba,NA,FALSE,tuba
tubby,NA,FALSE,tubby
tube,NA,FALSE,tube
tum+tum,NA,FALSE,tum
tumbleweed,NA,FALSE,tumbleweed
tunes,NA,FALSE,tunes
tunnel,NA,FALSE,tunnel
tupperware,NA,FALSE,tupperware
turkey+flower,NA,FALSE,turkey+flower
turkey+in+the+straw,NA,FALSE,Turkey+in+the+straw
turnips,NA,FALSE,turnips
tusk,NA,FALSE,elephant+tusk
tuttle+tuttle+tree,NA,FALSE,tuttle+tuttle+tree
tweezers,NA,FALSE,tweezers
twelve,NA,FALSE,twelve
twenty,NA,FALSE,twenty
twig,NA,FALSE,twigs
twinkle+twinkle,NA,FALSE,Twinkle+twinkle
twinkle+twinkle+book,NA,FALSE,Twinkle+twinkle+book
twinkle+twinkle+little+star,NA,FALSE,Twinkle+twinkle+little+star
twist+tie,NA,FALSE,twist+tie
two,NA,FALSE,two
two+face,NA,FALSE,Two+face
tybalt,NA,FALSE,Tybalt
tylenol,NA,FALSE,tylenol
tyrannosaurus+rex,NA,FALSE,tyrannosaurus+rex
u,NA,FALSE,u
ugg,NA,FALSE,uggs
ukulele,NA,FALSE,ukulele
umbrella,NA,FALSE,umbrella
uncle+john,NA,FALSE,Uncle+John
uncle+ubb,NA,FALSE,Uncle+ubb
underwear,NA,FALSE,underwear
undies,NA,FALSE,undies
unicorn,NA,FALSE,unicorns
unicycle,NA,FALSE,unicycle
uranus,NA,FALSE,Uranus
utensil,NA,FALSE,baking+utensils
v,NA,FALSE,v
valentine,NA,FALSE,valentine
vampire,NA,FALSE,vampire
van,NA,FALSE,Vw+van
vanilla,NA,FALSE,vanilla
vaseline,NA,FALSE,vaseline
vat,NA,FALSE,vat
vegetable,NA,FALSE,vegetables
veggie+stick,NA,FALSE,veggie+sticks
veggie+sticks,NA,FALSE,veggie+sticks
vehicle,NA,FALSE,vehicles
veil,NA,FALSE,veil
velcro,NA,FALSE,velcro
velveteen+rabbit,NA,FALSE,Velveteen+rabbit
venison,NA,FALSE,venison
vent,NA,FALSE,vent
venus,NA,FALSE,Venus
vera+violet+vinn,NA,FALSE,Vera+violet+vinn
vest,NA,FALSE,vest
video+camera,NA,FALSE,video+camera
video+game+system,NA,FALSE,video+game+system
viewfinder,NA,FALSE,viewfinder
vine,NA,FALSE,vine
viola,NA,FALSE,viola
violet,NA,FALSE,Violet
violin,NA,FALSE,violin
viper,NA,FALSE,viper
vitamin,NA,FALSE,vitamins
vitamin+c,NA,FALSE,vitamin+c
vitamin+i,NA,FALSE,vitamin+i
vitamins,NA,FALSE,vitamins
vixen,NA,FALSE,Vixen
volcano,NA,FALSE,volcano
voucher,NA,FALSE,voucher
w,NA,FALSE,w
waffle,NA,FALSE,waffle
waffle+sue,NA,FALSE,Waffle+sue
waffles,NA,FALSE,waffles
waggle,NA,FALSE,waggle
wagon,NA,FALSE,wagon
wake+up,NA,FALSE,Wake+up
walda+woo,NA,FALSE,Walda+woo
waldo+woo,NA,FALSE,Waldo+woo
walker,NA,FALSE,walker
walkie+talkie,NA,FALSE,walkie+talkie
walkman,NA,FALSE,baby+walkman
wall,NA,FALSE,wall
wallaby,NA,FALSE,wallaby
wallet,NA,FALSE,wallet
wally,NA,FALSE,wally
walnuts,NA,FALSE,walnuts
walrus,NA,FALSE,walrus
wambulance,NA,FALSE,wambulance
wand,NA,FALSE,wand
warren+wiggins,NA,FALSE,Warren+wiggins
warthog,NA,FALSE,warthog
washcloth,NA,FALSE,washcloth
washer,NA,FALSE,washer
washing+machine,NA,FALSE,washer
wasp,NA,FALSE,wasps
water+pillow,pillow,TRUE,water+pillow
water+shoe,shoes,TRUE,water+shoes
water+table,table,TRUE,water+table
waterfall,NA,FALSE,waterfalls
watering+can,NA,FALSE,watering+can
watermelon,NA,FALSE,watermelon
wave,NA,FALSE,waves
wax,NA,FALSE,wax
we+see+shapes,NA,FALSE,We+see+shapes
weasel,NA,FALSE,weasel
weathervane,NA,FALSE,weathervane
web,NA,FALSE,web
weeble,NA,FALSE,weeble
weed,NA,FALSE,weeds
weight,NA,FALSE,weights
wellingtons,NA,FALSE,wellingtons
wendy+washers,NA,FALSE,Wendy+washers
werewolf,NA,FALSE,werewolf
whale,NA,FALSE,whales
what+a+wonderful+world,NA,FALSE,What+a+wonderful+world
what+goes+together,NA,FALSE,What+goes+together
wheat,NA,FALSE,wheat
wheel,NA,FALSE,wheels
wheelbarrow,NA,FALSE,wheelbarrow
wheels+on+the+bus,NA,FALSE,Wheels+on+the+bus
where's+spot,NA,FALSE,Where's+spot
where+is+babys+beach+ball,NA,FALSE,Where+is+babys+beach+ball
where+is+babys+belly+button,NA,FALSE,Where+is+babys+belly+button
where+is+elf,NA,FALSE,Where+is+elf
where+is+spot,NA,FALSE,Where+is+spot
wheres+baby's+mommy,NA,FALSE,Wheres+Baby's+Mommy
wheres+babys+beach+ball,NA,FALSE,Wheres+babys+beach+ball
wheres+babys+belly+button,NA,FALSE,Wheres+babys+belly+button
wheres+spot,NA,FALSE,Wheres+spot
whisk,NA,FALSE,whisk
whisker,NA,FALSE,whiskers
whistle,NA,FALSE,whistle
white+bark,NA,FALSE,white+bark
whiteboard,NA,FALSE,whiteboard
who's+in+the+jungle,NA,FALSE,Who's+in+the+jungle
who+am+i+baby+animals,NA,FALSE,Who+am+i+baby+animals
who+am+i+farm+animals,NA,FALSE,Who+am+i+farm+animals
who+hoo+are+you,NA,FALSE,Who+hoo+are+you
who+lives+in+the+igloo,NA,FALSE,Who+lives+in+the+igloo
who+stole+the+counts+thunder,NA,FALSE,Who+stole+the+counts+thunder
whos+stripes,NA,FALSE,Whos+stripes
whose+stripes,NA,FALSE,Whose+stripes
wig,NA,FALSE,wig
wii,NA,FALSE,wii
willie,NA,FALSE,Willie
willy,NA,FALSE,Willy
willy+waterloo,NA,FALSE,Willy+waterloo
wind,NA,FALSE,wind
wind+chime,NA,FALSE,wind+chime
windmill,NA,FALSE,windmill
windowsill,NA,FALSE,windowsill
windshield,NA,FALSE,windshield
wine,NA,FALSE,wine
wing,NA,FALSE,wings
winne+the+pooh,NA,FALSE,Winne+the+pooh
winnie+the+pooh,NA,FALSE,Winnie+the+pooh
wipees,NA,FALSE,wipees
wiper,NA,FALSE,wipers
wire,NA,FALSE,wire
witch,NA,FALSE,witch
wolf,NA,FALSE,wolf
wolfy,NA,FALSE,wolfy
wolverine,NA,FALSE,wolverines
wonder+pets,NA,FALSE,Wonder+pets
wonder+woman,NA,FALSE,Wonder+woman
wooby,NA,FALSE,wooby
wood,NA,FALSE,wood
woods,NA,FALSE,woods
woody,NA,FALSE,Woody
wool,NA,FALSE,wool
woolly+mammoth,NA,FALSE,woolly+mammoth
words,NA,FALSE,Words
world,NA,FALSE,world
world+of+rhythm,NA,FALSE,World+of+rhythm
worm,NA,FALSE,worm
wormy,NA,FALSE,wormy
woset,NA,FALSE,woset
wrap,NA,FALSE,wrap
wrapper,NA,FALSE,wrapper
wreath,NA,FALSE,wreath
wrench,NA,FALSE,wrench
wrist,NA,FALSE,wrist
wristband,NA,FALSE,wristband
wubba,NA,FALSE,wubba
wubber,NA,FALSE,wub
wubby,NA,FALSE,wubbies
x,NA,FALSE,x
x+ray,NA,FALSE,x+ray
xbox,NA,FALSE,Xbox
xena,NA,FALSE,Xena
xylophone,NA,FALSE,xylophone
y,NA,FALSE,y
yacht,NA,FALSE,yacht
yak,NA,FALSE,yak
yam,NA,FALSE,yam
yarn,NA,FALSE,yarn
yawn+like+a+hippo,NA,FALSE,Yawn+Like+A+Hippo
yep,NA,FALSE,yeps
yo+gabba+gabba,NA,FALSE,Yo+gabba
yo+yo,NA,FALSE,yo+yo
yoda,NA,FALSE,Yoda
yoga+instructor,NA,FALSE,yoga+instructor
yogurt,NA,FALSE,yogurt
yogurt+bites,NA,FALSE,yogurt+bites
yogurt+melts,NA,FALSE,yogurt
yogy,NA,FALSE,yogy
yolanda,NA,FALSE,Yolanda
yolanda+yorgenson,NA,FALSE,Yolanda+yorgenson
yoyo,NA,FALSE,yoyo
z,NA,FALSE,z
zamp,NA,FALSE,zamp
zany+zoo,NA,FALSE,Zany+Zoo
zebra,NA,FALSE,zebra
zebra+foal,NA,FALSE,zebra+foal
zero,NA,FALSE,zero
zhuzhu,NA,FALSE,Zhuzhu
ziti,NA,FALSE,ziti
zizzer+zazzer+zu,NA,FALSE,zizzer+zazzer+zu
zizzer+zazzer+zuzz,NA,FALSE,zizzer+zazzer+zuzz
zlock,NA,FALSE,zlock
zoe,NA,FALSE,Zoe
zoe's+first+book+of+seasons,NA,FALSE,Zoe's+first+book+of+seasons
zoey,NA,FALSE,Zoey
zoo+babies,NA,FALSE,Zoo+babies
zookeeper,NA,FALSE,zookeeper
zower,NA,FALSE,zower
zucchini,NA,FALSE,zucchini
zweigles,NA,FALSE,zweigles
necklace,necklace,TRUE,necklace
mr+noodle,noodles,TRUE,Mr+noodle
noodle,noodles,TRUE,noodles
noodles,noodles,TRUE,noodles
nose,nose,TRUE,nose
oranges,orange,TRUE,oranges
orange,orange,TRUE,orange
oven,oven,TRUE,oven
owl,owl,TRUE,owl
pajamas,pajamas,TRUE,pajamas
pjs,pajamas,TRUE,pjs
pajama,pajamas,TRUE,pajama
llama+llama+red+pajama,pajamas,TRUE,Llama+llama+red+pajama
pants,pants,TRUE,pants
pant+leg,pants,TRUE,pant+leg
underpants,pants,TRUE,underpants
paper,paper,TRUE,paper
toilet+paper,paper,TRUE,toilet+paper
paper+towel,paper,TRUE,paper+towel
park,park,TRUE,park
peas,peas,TRUE,peas
pea,peas,TRUE,pea
pen,pen,TRUE,pen
penguin,penguin,TRUE,penguin
penny,penny,TRUE,penny
picture,picture,TRUE,picture
piggy,pig,TRUE,piggy
pig,pig,TRUE,piggies
piglet,pig,TRUE,piglets
piggie,pig,TRUE,piggies
pigtail,pig,TRUE,pigtails
piggy+bank,pig,TRUE,piggy+bank
pigpen,pig,TRUE,pigpen
pillow,pillow,TRUE,pillow
pizza,pizza,TRUE,pizza
plant,plant,TRUE,plant
plate,plate,TRUE,plate
playpen,playpen,TRUE,playpen
pony,pony,TRUE,pony
my+little+pony,pony,TRUE,My+little+pony
pool,pool,TRUE,pool
potty,potty,TRUE,potty
puppy,puppy,TRUE,blue+puppy
snuggle+puppy,puppy,TRUE,Snuggle+puppy
pat+the+puppy,puppy,TRUE,Pat+the+punny
purse,purse,TRUE,alligator+purse
radio,radio,TRUE,radio
rain,rain,TRUE,rain
raisins,raisin,TRUE,raisins
raisin,raisin,TRUE,raisin
refrigerator,refrigerator,TRUE,refrigerator
rock,rock,TRUE,rock
rocking+chair,rockingchair,TRUE,rocking+chair
school,school,TRUE,school
scissors,scissors,TRUE,scissors
sheep,sheep,TRUE,sheep
sheepy,sheep,TRUE,sheepy
shirt,shirt,TRUE,shirt
nightshirt,shirt,TRUE,nightshirt
shirt+sleeve,shirt,TRUE,shirt+sleeves
shoe,shoe,TRUE,shoes
shoelace,shoe,TRUE,shoelace
shoey,shoe,TRUE,shoey
shorts,shorts,TRUE,shorts
shovel,shovel,TRUE,shovel
sink,sink,TRUE,sink
sky,sky,TRUE,sky
slide,slide,TRUE,mommy+slide
snow,snow,TRUE,snow
soap,soap,TRUE,soap
sock,sock,TRUE,sock
socks,sock,TRUE,socks
socky,sock,TRUE,socky
spaghetti,spaghetti,TRUE,spaghetti
spaghettios,spaghetti,TRUE,spaghettios
spaghettis,spaghetti,TRUE,spaghettis
splash,splash,TRUE,Splash
spoon,spoon,TRUE,spoon
squirrel,squirrel,TRUE,squirrel
stairs,stairs,TRUE,stairs
staircase,stairs,TRUE,staircase
stair,stairs,TRUE,stair
star,star,TRUE,stars
stove,stove,TRUE,stove
stovetop,stove,TRUE,stovetop
stroller,stroller,TRUE,stroller
sun,sun,TRUE,sun
sweater,sweater,TRUE,sweater
swing,swing,TRUE,swing
table,table,TRUE,table
teacher,teacher,TRUE,teacher
teddy+bear,teddybear,TRUE,teddy+bear
teddy,teddybear,TRUE,Teddy
teddy+graham,teddybear,TRUE,chocolat+chip+teddy+grahams
teddy+grahams,teddybear,TRUE,teddy+graham
cellphone,telephone,TRUE,cellphone
telephone,telephone,TRUE,telephone
telephone+booth,telephone,TRUE,telephone+booth
iphone,telephone,TRUE,iphone
tiger,tiger,TRUE,tiger
toast,toast,TRUE,toast
toe,toe,TRUE,toes
toes,toe,TRUE,toes
toesie,toe,TRUE,toesies
toesy,toe,TRUE,toes
tongue,tongue,TRUE,tongue
tooth,tooth,TRUE,teeth
teether,tooth,TRUE,teether
toothy,tooth,TRUE,teethies
teeth,tooth,TRUE,teeth
teethy,tooth,TRUE,teethies
teethie,tooth,TRUE,teethers
toothbrush,toothbrush,TRUE,toothbrush
towel,towel,TRUE,towel
toy,toy,TRUE,toy
train,train,TRUE,train
train+track,train,TRUE,train+track
trash,trash,TRUE,trash+can
tree,tree,TRUE,treetop
truck,truck,TRUE,dump+truck
trucks,truck,TRUE,Trucks
tummy,tummy,TRUE,tummy
turkey,turkey,TRUE,turkey
turtle,turtle,TRUE,turtle
tv,tv,TRUE,tv
vacuum,vacuum,TRUE,vacuum+cleaner
watch,watch,TRUE,watch
water,water,TRUE,water
water+bottle,water,TRUE,water+bottle
wawa,water,TRUE,wawa
window,window,TRUE,window
wipe,wipe,TRUE,wipes
zipper,zipper,TRUE,zipper
zippy,zipper,TRUE,zippy
zoo,zoo,TRUE,zoo
