basic_level,object,CDIform,in_cdi
jar,jelly+jar,NA,FALSE
jar,jar,NA,FALSE
jar,cookie+jar,cookie,TRUE
jar,glass+jar,NA,FALSE
jar,glass+jars,NA,FALSE
jar,peanut+butter+jar,NA,FALSE
jaw,jaws,NA,FALSE
jeep,Jeep,NA,FALSE
jeep,jeep,NA,FALSE
jeffrey,Jeffrey,NA,FALSE
jellies,jellies,NA,FALSE
jello,jello,NA,FALSE
jelly,jelly,NA,FALSE
jelly,Mr+jelly,NA,FALSE
jelly,grape+jelly,NA,FALSE
jelly+bean,jelly+bean,NA,FALSE
jellyfish,jellyfish,NA,FALSE
jenga,Jenga,NA,FALSE
jenny,Jenny,NA,FALSE
jerky,jerky,NA,FALSE
jersey,jersey,NA,FALSE
jertain,jertain,NA,FALSE
jet,invisible+jet,NA,FALSE
jet,jet,NA,FALSE
jet,fighter+jet,NA,FALSE
jewel,jewels,NA,FALSE
jewelry,jewelry,NA,FALSE
jill,Jill,NA,FALSE
joey,joey,NA,FALSE
joker,Joker,NA,FALSE
jonah,Jonah,NA,FALSE
josephine,Josephine,NA,FALSE
judge,judge,NA,FALSE
judy,Judy,NA,FALSE
jug,water+jugs,NA,FALSE
juliet,Juliet,NA,FALSE
jump+rope,jump+rope,NA,FALSE
jumper,jumper,NA,FALSE
jumpsuit,jumpsuit,NA,FALSE
jumpy,jumpy,NA,FALSE
jumpy+jump,jumpy+jump,NA,FALSE
jumpy+thing,jumpy+thing,NA,FALSE
jungle,jungle,NA,FALSE
jungle+gym,jungle+gym,NA,FALSE
jupiter,Jupiter,NA,FALSE
k,k,NA,FALSE
k,K,NA,FALSE
kale,kale,NA,FALSE
kaleidoscopey,kaleidoscopey,NA,FALSE
kangaroo,kangaroo,NA,FALSE
kangaroo,Kangaroo,NA,FALSE
kangaroo,kangaroos,NA,FALSE
kangaroo,baby+kangaroo,NA,FALSE
kangaroo,daddy+kangaroos,NA,FALSE
kayaking+skirt,kayaking+skirt,NA,FALSE
kazoo,kazoo,NA,FALSE
kerchoo,kerchoo,NA,FALSE
kernel,popcorn+kernels,NA,FALSE
kernels,popcorn+kernels,NA,FALSE
kernels,kernel,NA,FALSE
kernels,kernels,NA,FALSE
ketchup,ketchup,NA,FALSE
kettle,tea+kettle,NA,FALSE
kettle,kettle,NA,FALSE
keurig,keurig,NA,FALSE
kevin,Kevin,NA,FALSE
keyboard,keyboard,NA,FALSE
kid,kids,NA,FALSE
kid,kid,NA,FALSE
kim,Kim,NA,FALSE
kindle,kindle,NA,FALSE
king,king,NA,FALSE
kisser,kisser,NA,FALSE
kit,doctor+kit,NA,FALSE
kit,kit,NA,FALSE
kit+kat,kit+kat,NA,FALSE
kite,kite,NA,FALSE
kitten,kitten,NA,FALSE
kitten,kittens,NA,FALSE
kitten,kitty,NA,FALSE
kitten,short+haired+kitten,NA,FALSE
kitten,striped+kitten,NA,FALSE
kitten,kittnes,NA,FALSE
kitten,kitty+cats,kitty,TRUE
kitten,Kitty,kitty,TRUE
kiwi,kiwi,NA,FALSE
kiwi,Kiwi,NA,FALSE
kleenex,Kleenex,NA,FALSE
kleenex,kleenex,NA,FALSE
knee+cap,knee+cap,NA,FALSE
knee+guard,knee+guard,NA,FALSE
knife,knife,NA,FALSE
knife,knives,NA,FALSE
knife,butcher+knife,NA,FALSE
knob,knobs,NA,FALSE
knob,knob,NA,FALSE
knob,door+knob,NA,FALSE
knobby,knobbies,NA,FALSE
knot,knots,NA,FALSE
knuckle,knuckle,NA,FALSE
knuckle+bunny,Knuckle+bunny,NA,FALSE
knuffle+bunny,Knuffle+bunny,NA,FALSE
koala,koala,NA,FALSE
koozie,koozie,NA,FALSE
kristoff,Kristoff,NA,FALSE
kristoph,Kristoph,NA,FALSE
l,l,NA,FALSE
l,L,NA,FALSE
ladder,ladder,NA,FALSE
ladder,ladders,NA,FALSE
ladder,kitchen+ladder,NA,FALSE
ladle,ladle,NA,FALSE
ladybug,ladybug,NA,FALSE
ladybug,ladybugs,NA,FALSE
ladybug,ladybug+ears,NA,FALSE
laffy+taffy,laffy+taffy,NA,FALSE
lagoon,lagoon,NA,FALSE
lagoon,black+lagoon,NA,FALSE
lake,lake,NA,FALSE
lamborghini,lamborghini,NA,FALSE
lampshade,lampshades,NA,FALSE
lane,lane,NA,FALSE
lantern,lantern,NA,FALSE
lantern,Green+lantern,NA,FALSE
lantern,Lantern,NA,FALSE
lap,lap,NA,FALSE
laptop,laptop,NA,FALSE
laptop,laptop+computer,NA,FALSE
lasagna,lasagna,NA,FALSE
laser,lasers,NA,FALSE
laser,laser,NA,FALSE
lash,lashes,NA,FALSE
lasso,lasso+of+truth,NA,FALSE
latch,latch,NA,FALSE
latte,chai+tea+latte,NA,FALSE
laundry,laundry,NA,FALSE
laundry,dirty+laundry,NA,FALSE
lawn,lawn,NA,FALSE
lawn+mower,lawn+mower,NA,FALSE
lazare,Lazare,NA,FALSE
leaf,leaves,NA,FALSE
leaf,leaf,NA,FALSE
leaf,bamboo+leaves,NA,FALSE
leaf,cabbage+leaf,NA,FALSE
leaf+blower,leaf+blower,NA,FALSE
leapfrog,leapfrog,NA,FALSE
leash,leash,NA,FALSE
ledge,ledge,NA,FALSE
leek,leek,NA,FALSE
lego,legos,NA,FALSE
lego,lego,NA,FALSE
lego,lego+time,NA,FALSE
lego,lego+man,NA,FALSE
lego,lego+girl,NA,FALSE
lemon,lemon,NA,FALSE
lemon,lemons,NA,FALSE
lemon+drops,lemon+drops,NA,FALSE
lemonade,lemonade,NA,FALSE
lemur,lemur,NA,FALSE
lens,lens,NA,FALSE
lentils,lentils,NA,FALSE
leon,Leon,NA,FALSE
leopard,leopard,NA,FALSE
lesean+mccoy,Lesean+mccoy,NA,FALSE
let's+count,Let's+count,NA,FALSE
let's+get+dressed,Let's+get+dressed,NA,FALSE
lets+get+dressed,Lets+get+dressed,NA,FALSE
letter,letters,NA,FALSE
letter,letter,NA,FALSE
lettuce,lettuce,NA,FALSE
lever,lever,NA,FALSE
lex+luthor,Lex+luthor,NA,FALSE
library,library,NA,FALSE
library,Saratoga+library,NA,FALSE
lid,lid,NA,FALSE
life+preserver,life+preserver,NA,FALSE
light+sabre,light+sabre,NA,FALSE
light+switch,light+switch,NA,FALSE
lightbulb,lightbulbs,NA,FALSE
lighthouse,lighthouse,NA,FALSE
lightning+mcqueen,Lightning+mcqueen,NA,FALSE
lightsaber,lightsabers,NA,FALSE
lightsaber,lightsaber,NA,FALSE
lilac,lilacs,NA,FALSE
lilo,Lilo,NA,FALSE
lilo+and+stitch,Lilo+and+stitch,NA,FALSE
lily+pad,lily+pad,NA,FALSE
lilypad,lilypad,NA,FALSE
lime,lime,NA,FALSE
limeade,sparkling+limeade,NA,FALSE
limo,limo,NA,FALSE
limo,limousine,NA,FALSE
limousine,limousine,NA,FALSE
line,line,NA,FALSE
line,lines,NA,FALSE
link,links,NA,FALSE
link,chain+link,NA,FALSE
link,link,NA,FALSE
linkadoo,linkadoos,NA,FALSE
lip,lip,NA,FALSE
lip,lips,NA,FALSE
lip,kissy+lips,NA,FALSE
lip+balm,lip+balm,NA,FALSE
lip+balm,lip+balms,NA,FALSE
lippy,lippies,NA,FALSE
lippy,lips,NA,FALSE
lipstick,lipstick,NA,FALSE
lisa,Lisa,NA,FALSE
list,list,NA,FALSE
list,grocery+list,NA,FALSE
listen+to+the+wind,Listen+to+the+wind,NA,FALSE
litte+blue+truck,Litte+Blue+Truck,NA,FALSE
litter,litter,NA,FALSE
little+beeper,Little+beeper,NA,FALSE
little+blue,Little+blue,NA,FALSE
little+blue+truck+leads+the+way,Little+blue+truck+leads+the+way,NA,FALSE
little+blue+truck+leads+the+way,Little+Blue+Truck+Leads+The+Way,NA,FALSE
little+blue+truck+leads+the+way,Leads+the+way,NA,FALSE
little+blues+christmas,Little+blues+christmas,NA,FALSE
little+bo+peep,Little+bo+peep,NA,FALSE
little+bunny,Little+bunny,NA,FALSE
little+critters,Little+critters,NA,FALSE
little+green+riding+hood,Little+green+riding+hood,NA,FALSE
little+joe,Little+joe,NA,FALSE
little+ladybug,Little+ladybug,NA,FALSE
little+lola+lopp,Little+lola+lopp,NA,FALSE
little+master+conan+doyle+sherlock+holmes+in+the+hound+of+the+baskervilles,Little+master+conan+doyle+sherlock+holmes+in+the+hound+of+the+baskervilles,NA,FALSE
little+outdoor+adventures,Little+Outdoor+Adventures,NA,FALSE
little+red+riding+hood,Little+red+riding+hood,NA,FALSE
little+red+riding+hood,Red+riding+hood,NA,FALSE
liza+jane,Liza+Jane,NA,FALSE
lizard,lizard,NA,FALSE
lizard,lizards,NA,FALSE
llama,Llama+llama,NA,FALSE
llama,llama,NA,FALSE
llama,Llama,NA,FALSE
llama,llamas,NA,FALSE
llama,llama+llama,NA,FALSE
llama,llama+llamas,NA,FALSE
llama+llama,Llama+llama,NA,FALSE
llama+llama+hoppity+hop,Llama+Llama+Hoppity+Hop,NA,FALSE
llama+llama+nighty+night,Llama+llama+nighty+night,NA,FALSE
llama+llama+wakey+wake,Llama+llama+wakey+wake,NA,FALSE
llama+llama+zippity+zoom,Llama+llama+zippity+zoom,NA,FALSE
lllama+llama+trick+or+treat,Lllama+llama+trick+or+treat,NA,FALSE
lloyd,Lloyd,NA,FALSE
llyn,Llyn,NA,FALSE
loader,loader,NA,FALSE
lock,locks,NA,FALSE
lock,lock,NA,FALSE
locker,locker,NA,FALSE
log,log,NA,FALSE
lollipop,lollipop,NA,FALSE
lollipop,lollipops,NA,FALSE
london+bridge,London+bridge,NA,FALSE
loop,loop,NA,FALSE
lotion,lotion,NA,FALSE
lotus,lotus,NA,FALSE
love+seat,love+seat,NA,FALSE
lovey,lovey,NA,FALSE
lucky,Lucky,NA,FALSE
luggage,luggage,NA,FALSE
luke,Luke,NA,FALSE
luke,Luke+skywalker,NA,FALSE
luke+skywalker,Luke+Skywalker,NA,FALSE
luke+skywalker,Luke+skywalker,NA,FALSE
luna,Luna,NA,FALSE
lung,lungs,NA,FALSE
lute,lutes,NA,FALSE
lute,lute,NA,FALSE
m,m,NA,FALSE
m,M,NA,FALSE
m+and+ms,m+and+ms,NA,FALSE
ma+ma,Ma+ma,NA,FALSE
mac,mac,NA,FALSE
mac+and+cheese,mac+and+cheese,NA,FALSE
mac+and+cheese,macaroni+and+cheese,NA,FALSE
macaroni,macaroni,NA,FALSE
macaroni+and+cheese,macaroni+and+cheese,NA,FALSE
macaroni+and+cheese,mac+and+cheese,NA,FALSE
macaw,macaw,NA,FALSE
macbook,macbook,NA,FALSE
macdonalds,MacDonalds,NA,FALSE
machine,machine,NA,FALSE
machine,machines,NA,FALSE
mad+hatter,Mad+hatter,NA,FALSE
maddie,Maddie,NA,FALSE
madeline+and+the+bad+hat,Madeline+and+the+bad+hat,NA,FALSE
magazine,magazine,NA,FALSE
magazine,magazines,NA,FALSE
magic,Magic,NA,FALSE
magna+doodle,magna+doodle,NA,FALSE
magnet,magnet,NA,FALSE
magnet,magnets,NA,FALSE
magnet,alphabet+magnets,NA,FALSE
magnet,flower+magnets,NA,FALSE
magnifying+glass,magnifying+glass,NA,FALSE
maiasaura,maiasaura,NA,FALSE
mail,mail,NA,FALSE
mail,junk+mail,NA,FALSE
mailbox,mailbox,NA,FALSE
mailman,mailman,NA,FALSE
makeup,makeup,NA,FALSE
mall,mall,NA,FALSE
mallet,mallet,NA,FALSE
mallet,mallets,NA,FALSE
mama,Mama,NA,FALSE
mama,mama,NA,FALSE
mamaroo,mamaroo,NA,FALSE
mammoth,mammoth,NA,FALSE
mane,mane,NA,FALSE
mango,mango,NA,FALSE
mango,mangoes,NA,FALSE
mangoes,mangoes,NA,FALSE
manny,Manny,NA,FALSE
mantel,mantel,NA,FALSE
map,map,NA,FALSE
maple+syrup,maple+syrup,NA,FALSE
maraca,maraca,NA,FALSE
maraca,maracas,NA,FALSE
marble,marbles,NA,FALSE
marble,marble,NA,FALSE
marble+run,marble+run,NA,FALSE
mare,mare,NA,FALSE
margo,Margo,NA,FALSE
margot,Margot,NA,FALSE
marigold,marigold,NA,FALSE
marion,Marion,NA,FALSE
marker,markers,NA,FALSE
marker,dot+markers,NA,FALSE
marker,marker,NA,FALSE
marker,window+markers,NA,FALSE
market,market,NA,FALSE
market,farmers+market,NA,FALSE
marlin,Marlin,NA,FALSE
marlo,Marlo,NA,FALSE
marmalade,marmalade,NA,FALSE
mars,Mars,NA,FALSE
marshall,Marshall,NA,FALSE
marshmallow+fluff,marshmallow+fluff,NA,FALSE
marshmallows,marshmallows,NA,FALSE
martian,Martians,NA,FALSE
marvin,Marvin,NA,FALSE
marvin,Marvin+The+Monkey,NA,FALSE
mary,Mary,NA,FALSE
mask,mask,NA,FALSE
mask,masks,NA,FALSE
mat,mat,NA,FALSE
mat,play+mat,NA,FALSE
mat,yoga+mat,NA,FALSE
mat,exercise+mat,NA,FALSE
mat,place+mat,NA,FALSE
mat,placemat,NA,FALSE
mat,transportation+mat,NA,FALSE
mattress,mattress,NA,FALSE
max,Max,NA,FALSE
mayonnaise,mayonnaise,NA,FALSE
mayor,mayor,NA,FALSE
mayor,mayors,NA,FALSE
maze,maze,NA,FALSE
mccoy,McCoy,NA,FALSE
meatball,meatball,NA,FALSE
meatballs,meatballs,NA,FALSE
meatballs,meatball,NA,FALSE
meatloaf,meatloaf,NA,FALSE
medal,medal,NA,FALSE
medal,medals,NA,FALSE
meds,meds,NA,FALSE
meet+my+new+friends,Meet+my+new+friends,NA,FALSE
megaphone,megaphone,NA,FALSE
melanie+mouses+moving+day,Melanie+mouses+moving+day,NA,FALSE
melon,melon,NA,FALSE
meow+and+the+little+chairs,Meow+and+the+little+chairs,NA,FALSE
mercutio,Mercutio,NA,FALSE
mermaid,Esmeralda+the+mermaid,NA,FALSE
mermaid,mermaid,NA,FALSE
mermaid,mermaid+costume,NA,FALSE
mermaid,Little+mermaid,NA,FALSE
merry+go+round,merry+go+round,NA,FALSE
mickey,Mickeys,NA,FALSE
mickey,Mickey,NA,FALSE
mickey,Mickey+Mouse,NA,FALSE
microphone,microphone,NA,FALSE
microwave,microwave,NA,FALSE
middle,middle,NA,FALSE
middle+man,Middle+man,NA,FALSE
mighty+movers,Mighty+movers,NA,FALSE
mikey,Mikey,NA,FALSE
milk+jug,milk+jug,milk,TRUE
milk+shake,milk+shake,NA,FALSE
milk+water,milk+water,milk,TRUE
milkies,milkies,milk,TRUE
milkies,milky,milk,TRUE
milkies,milk,milk,TRUE
milkshake,milkshake,NA,FALSE
milkshake,milkshake+drink,NA,FALSE
milkshakes,milkshakes,NA,FALSE
milky,milky,milk,TRUE
milky,milkies,milk,TRUE
milky,milk,milk,TRUE
milky+way,milky+way,NA,FALSE
millennium+falcon,Millennium+falcon,NA,FALSE
millie,Millie,NA,FALSE
mimi,Mimi,NA,FALSE
miner,miner,NA,FALSE
ming+ming,Ming+ming,NA,FALSE
minion,minion,NA,FALSE
minion,one+eyed+minion,NA,FALSE
minion,two+eyed+minion,NA,FALSE
minion,minions,NA,FALSE
minirella,Minirella,NA,FALSE
minnie,Minnie,NA,FALSE
mire,mire,NA,FALSE
mirror,mirror,NA,FALSE
mirror,mirror+side,NA,FALSE
miss+lucy,Miss+lucy,NA,FALSE
missile,missiles,NA,FALSE
mistletoe,mistletoes,NA,FALSE
mistletoe,mistletoe,NA,FALSE
mitt,oven+mitt,NA,FALSE
mitt,ovemitt,NA,FALSE
mitt,oven+mitts,NA,FALSE
mitt,mitt,NA,FALSE
mitten,mittens,NA,FALSE
mitten,mitten,NA,FALSE
moat,moat,NA,FALSE
mobile,mobile,NA,FALSE
mobile,peanut+mobile,NA,FALSE
mobile,spiderman+mobile,NA,FALSE
moccasin,moccasins,NA,FALSE
moe,Moe,NA,FALSE
mohawk,mohawk,NA,FALSE
molar,molars,NA,FALSE
molar,molar,NA,FALSE
mole,mole,NA,FALSE
molly,Molly,NA,FALSE
mom,Mom,NA,FALSE
mom,Mommy,NA,FALSE
monitor,monitor,NA,FALSE
monitor,sound+monitor,NA,FALSE
monkey+bars,monkey+bars,NA,FALSE
monopoly+set,monopoly+set,NA,FALSE
monster,monsters,NA,FALSE
monster,monster,NA,FALSE
monster+truck+manual,Monster+truck+manual,NA,FALSE
monty,Monty,NA,FALSE
moo+ba+la+la+la,Moo+ba+la+la+la,NA,FALSE
moo+baa+la+la+la,Moo+baa+la+la+la,NA,FALSE
moose,moose,NA,FALSE
mooshka,mooshka+girls,NA,FALSE
mooshka,mooshkas,NA,FALSE
mop,mop,NA,FALSE
mosquito,mosquito,NA,FALSE
mosquito,mosquitos,NA,FALSE
mosquito,mosquitoes,NA,FALSE
moth,moth,NA,FALSE
moth,mothy,NA,FALSE
mother,Mother,NA,FALSE
mother+earth,Mother+earth,NA,FALSE
mother+gothel,Mother+gothel,NA,FALSE
motor,motor,NA,FALSE
mountain,mountain,NA,FALSE
mountain,mountains,NA,FALSE
movie,movies,NA,FALSE
movie,movie,NA,FALSE
movies,movies,NA,FALSE
mower,lawn+mower,NA,FALSE
mower,mower,NA,FALSE
mozzarella,mozzarella,NA,FALSE
mr+bee,Mr+Bee,NA,FALSE
mr+brown,Mr+Brown,NA,FALSE
mr+brown+can+moo+can+you,Mr+Brown+Can+Moo+Can+You,NA,FALSE
mr+elephant,Mr+elephant,NA,FALSE
mr+gavin,Mr+gavin,NA,FALSE
mr+gavin,Gavin,NA,FALSE
mr+giggles,Mr+giggles,NA,FALSE
mr+giggles,Mr+Giggles,NA,FALSE
mr+glowy,Mr+glowy+face,NA,FALSE
mr+glowy,Mr+glowy+head,NA,FALSE
mr+potato+head,Mr+Potato+Head,NA,FALSE
mr+potato+head,Mr+potato+head,NA,FALSE
mr+rogers,Mr+rogers,NA,FALSE
mr+stiches,Mr+stiches,NA,FALSE
mrs+medley,Mrs+medley,NA,FALSE
muck,muck,NA,FALSE
mud,mud,NA,FALSE
muffie,muffie,NA,FALSE
muffin,muffin,NA,FALSE
muffins,muffins,NA,FALSE
muffler,muffler,NA,FALSE
mug,mug,NA,FALSE
mug,mugs,NA,FALSE
mug,coffee+mug,NA,FALSE
mulan,Mulan,NA,FALSE
mulch,mulch,NA,FALSE
mum+mum,Mum+Mum,NA,FALSE
mum+mum,Mum+Mums,NA,FALSE
mum+mum,mum+mum,NA,FALSE
mum+mum,mummy+mummy,NA,FALSE
mumford,Mumford,NA,FALSE
mumford,The+amazing+mumford,NA,FALSE
mummum,mummum,NA,FALSE
mummum,mummums,NA,FALSE
mummy,mummies,NA,FALSE
mums,mums,NA,FALSE
mums,mumums,NA,FALSE
munch+munch+munch+munch,Munch+munch+munch+munch,NA,FALSE
munchkins,munchkins,NA,FALSE
muppet,muppets,NA,FALSE
murray,Murray,NA,FALSE
muscle,muscles,NA,FALSE
muscle,muscle,NA,FALSE
museum,museum,NA,FALSE
mush,mush,NA,FALSE
mushroom,mushroom,NA,FALSE
mushroom,mushrooms,NA,FALSE
mushrooms,mushrooms,NA,FALSE
music,music,NA,FALSE
music,loose+music,NA,FALSE
music+maker,music+maker,NA,FALSE
music+player,music+player,NA,FALSE
musician,musicians,NA,FALSE
mustache,mustache,NA,FALSE
my+big+learning+opposites+glitter+book,My+big+learning+opposites+glitter+book,NA,FALSE
my+first+a+b+c,A+b+c,NA,FALSE
my+first+a+b+c,My+first+a+b+c,NA,FALSE
my+first+book+of+colors,My+first+book+of+colors,NA,FALSE
my+first+hockey+book,My+first+hockey+book,NA,FALSE
my+first+words,My+first+words,NA,FALSE
my+new+friends,My+new+friends,NA,FALSE
n,n,NA,FALSE
n,N,NA,FALSE
naan,naan,NA,FALSE
nacho,nacho,NA,FALSE
nachos,nachos,NA,FALSE
nail,toenail,NA,FALSE
nail,fingernails,NA,FALSE
nail,hangnails,NA,FALSE
nail,nails,NA,FALSE
nail,toenails,NA,FALSE
nail,fingernail,NA,FALSE
nail,nail,NA,FALSE
nail+clipper,nail+clipper,NA,FALSE
nail+clipper,nail+clippers,NA,FALSE
nail+polish,nail+polishes,NA,FALSE
nanas,bananas,NA,FALSE
nanas,nanas,NA,FALSE
napkin,napkin,NA,FALSE
napkin,napkins,NA,FALSE
narwhal,narwhal,NA,FALSE
neck,neck,NA,FALSE
neck,necks,NA,FALSE
necktie,neckties,NA,FALSE
nectarine,nectarine,NA,FALSE
nectarines,nectarines,NA,FALSE
needle,needle,NA,FALSE
needle,darning+needle,NA,FALSE
needle,darning+needles,NA,FALSE
needle,yarn+needles,NA,FALSE
needle,needles,NA,FALSE
nemo,Nemo,NA,FALSE
nemo,Memo,NA,FALSE
neon,neons,NA,FALSE
neptune,neptune,NA,FALSE
nerve,nerves,NA,FALSE
nest,nest,NA,FALSE
net,net,NA,FALSE
neti+pot,neti+pot,NA,FALSE
newborn,newborns,NA,FALSE
newpaper,newspapers,NA,FALSE
newspaper,newspaper,NA,FALSE
nicholas,Nicholas,NA,FALSE
nicholas,Nicholas+the+bunny,NA,FALSE
nickel,nickel,NA,FALSE
nightgown,nightgown,NA,FALSE
nightlight,nightlight,NA,FALSE
nine,nine,NA,FALSE
nine+topus,nine+topus,NA,FALSE
nineteen,nineteen,NA,FALSE
ninja,ninja,NA,FALSE
ninja,ninjas,NA,FALSE
ninja+turtle,ninja+turtle,NA,FALSE
ninjago,Ninjago,NA,FALSE
nink,nink,NA,FALSE
nipple,nipple,NA,FALSE
nixie+knox,Nixie+knox,NA,FALSE
no+david,No+david,NA,FALSE
no+more+por+favor,No+More+Por+Favor,NA,FALSE
noggin,noggin,NA,FALSE
noisy+farm,Noisy+farm,NA,FALSE
nonagon,nonagon,NA,FALSE
noodle+loves+to+cuddle,Noodle+loves+to+cuddle,NA,FALSE
norman,Norman,NA,FALSE
nose+ring,nose+ring,NA,FALSE
nostril,nostrils,NA,FALSE
nostril,nostril,NA,FALSE
not+the+piano+mrs+medley,Not+the+piano+mrs+medley,NA,FALSE
note,note,NA,FALSE
note,sticky+note,NA,FALSE
notebook,notebook,NA,FALSE
nub,nubs,NA,FALSE
nubby,nubby,NA,FALSE
nuggets,nuggets,NA,FALSE
nuggets,chicken+nugget,NA,FALSE
nuggets,chicken+nuggets,NA,FALSE
nuggets,nugget,NA,FALSE
num+nums,num+nums,NA,FALSE
number,numbers,NA,FALSE
nummies,nummies,NA,FALSE
nurse,nurse,NA,FALSE
nurse,nurse+dany,NA,FALSE
nurse,nurse+tabitha,NA,FALSE
nut,nuts,NA,FALSE
nut,nut,NA,FALSE
nutcracker,nutcracker,NA,FALSE
nutmeg,nutmeg,NA,FALSE
nuts,nuts,NA,FALSE
nuts,peanuts,NA,FALSE
o,o,NA,FALSE
o,O,NA,FALSE
o,Os,NA,FALSE
o,os,NA,FALSE
oat,oats,NA,FALSE
oatmeal,oatmeal,NA,FALSE
oatmeal,pink+oatmeal,NA,FALSE
oatmeal,raspberry+oatmeal,NA,FALSE
oatmeal,apple+cinnamon+oatmeal,NA,FALSE
oats,oats,NA,FALSE
obi+wan,Obi+wan,NA,FALSE
obi+wan,Obi+wan+kenobi,NA,FALSE
obi+wan+kenobi,Obi+wan+kenobi,NA,FALSE
ocean,ocean,NA,FALSE
ocsar,Ocsar,NA,FALSE
octagon,octagon,NA,FALSE
octopus,octopus,NA,FALSE
octopus,Olly+the+octopus,NA,FALSE
octopus,octapus,NA,FALSE
octopus,octopus+guy,NA,FALSE
octopus,octopi,NA,FALSE
octopus,octopuses,NA,FALSE
office,office,NA,FALSE
ogre,ogre,NA,FALSE
oil,oil,NA,FALSE
oil,castor+oil,NA,FALSE
oil,garlic+oil,NA,FALSE
oil,coconut+oil,NA,FALSE
oil,olive+oil,NA,FALSE
oil+leak,oil+leak,NA,FALSE
ointment,ointment,NA,FALSE
olaf,Olaf,NA,FALSE
olafs+one+two+three,Olafs+one+two+three,NA,FALSE
old+macdonald,Old+macdonald,NA,FALSE
olive,olive,NA,FALSE
olive,olives,NA,FALSE
oliver,Oliver,NA,FALSE
olives,olives,NA,FALSE
ollie,Ollie,NA,FALSE
ollie,Ollies,NA,FALSE
olly,Olly,NA,FALSE
omelette,omelette,NA,FALSE
on+the+farm,On+the+farm,NA,FALSE
on+the+night+you+were+born,On+the+night+you+were+born,NA,FALSE
one,one,NA,FALSE
one+fish+two+fish,One+fish+two+fish,NA,FALSE
one+fish+two+fish+red+fish+blue+fish,One+fish+two+fish+red+fish+blue+fish,NA,FALSE
one+hundred+words,One+hundred+words,NA,FALSE
one+love,One+love,NA,FALSE
one+piece,one+piece,NA,FALSE
one+two+three,One+Two+Three,NA,FALSE
one+two+three+peas,One+two+three+peas,NA,FALSE
onesie,onesie,NA,FALSE
onesie,onesies,NA,FALSE
onion,onion,NA,FALSE
onion,onion+skin,NA,FALSE
onions,onions,NA,FALSE
only+one+you,Only+one+you,NA,FALSE
oogle,oogle,NA,FALSE
oogle,oogles,NA,FALSE
ooze,ooze,NA,FALSE
opposites,Opposites,NA,FALSE
orangutan,orangutan,NA,FALSE
orangutan,orangutang,NA,FALSE
orb,orb,NA,FALSE
orb,orbs,NA,FALSE
orca,orca,NA,FALSE
orca,orca+puppet,NA,FALSE
orca,Mr+orca,NA,FALSE
orca,orca+whale,NA,FALSE
orca,orcas,NA,FALSE
orchard,orchard,NA,FALSE
orchard,apple+orchard,NA,FALSE
oregano,oregano,NA,FALSE
organ,organ,NA,FALSE
organ,organs,NA,FALSE
ornament,ornament,NA,FALSE
ornament,ornaments,NA,FALSE
orzo,chicken+orzo+zucchini,NA,FALSE
orzo,orzo,NA,FALSE
os,o,NA,FALSE
os,os,NA,FALSE
oscar,Oscar,NA,FALSE
oscar,Oscar+the+grouch,NA,FALSE
oscar,Oscar+the+grump,NA,FALSE
oscar,Oscar+oscar,NA,FALSE
oscar+the+grouch,Oscar+the+grouch,NA,FALSE
ostrich,ostrich,NA,FALSE
otis,Otis,NA,FALSE
otter,otter,NA,FALSE
ottoman,ottoman,NA,FALSE
outfit,outfit,NA,FALSE
outfit,Taekwondo+outfit,NA,FALSE
outfit,outfits,NA,FALSE
outfit,bunny+outfit,NA,FALSE
outfit,bug+outfit,NA,FALSE
outlet,outlets,NA,FALSE
outlet,outlet,NA,FALSE
outlet+cover,outlet+cover,NA,FALSE
oval,oval,NA,FALSE
oven+mitt,oven+mitt,NA,FALSE
over+in+the+meadow,Over+in+the+meadow,NA,FALSE
overalls,overalls,NA,FALSE
owlet,owlets,NA,FALSE
owlet,Owlet,NA,FALSE
ox,oxen,NA,FALSE
ox,ox,NA,FALSE
oxygen,oxygen,NA,FALSE
p,p,NA,FALSE
p,P,NA,FALSE
p,ps,NA,FALSE
p+b+j,p+b+j,NA,FALSE
pachycephalosaurus,pachycephalosaurus,NA,FALSE
paci,paci,NA,FALSE
paci,pacis,NA,FALSE
paci,paci+collection,NA,FALSE
pacifier,pacifier,NA,FALSE
pacifier,paci,NA,FALSE
pacifier,pacis,NA,FALSE
pacifier,pacifiers,NA,FALSE
pacifier+holder,pacifier+holder,NA,FALSE
pack,pack,NA,FALSE
pack,apple+pack,NA,FALSE
pack+and+play,pack+and+play,NA,FALSE
package,package,NA,FALSE
package,packages,NA,FALSE
packaging,packaging,NA,FALSE
packet,packet,NA,FALSE
pad,changing+pads,NA,FALSE
pad,pad,NA,FALSE
pad,paw+pad,NA,FALSE
pad,changing+pad,NA,FALSE
pad,knee+pads,NA,FALSE
pad,shoulder+pads,NA,FALSE
padawan,Padawan,NA,FALSE
padding,padding,NA,FALSE
page,page,NA,FALSE
page,pages,NA,FALSE
page,crocodile+page,NA,FALSE
pail,pail,NA,FALSE
pail,pails,NA,FALSE
pail,sand+pails,NA,FALSE
pail,sand+pail,NA,FALSE
paint,paint,NA,FALSE
paintbrush,paintbrush,NA,FALSE
painter,painter,NA,FALSE
pal,Pal,NA,FALSE
